rechiseledcreate:rose_quartz_tiles_connecting	full	1	aca47e1d478acdd3ed86358f464fd8be833f55e217f1a3ba54faf8b5bd0b5912	60c11f528eaf17ca5a0303759bf3245bf695916a5d22baf40fb952be40f9321c
rechiseledcreate:scorchia_cut_polished_connecting	full	1	6598f156f5077f18dcd8ed7f63be2676183043e3e7e7fc8420d16fe2ff6dabb0	fd5b55eb4c9e7e055d12da362cbd589af572555c76a99ef6dbedfd84133dfcaf
rechiseledcreate:scorchia_cut_polished_slab_connecting	slab	6	e638c5ec9283406d9e61c85122ce69c341afc1b975314521455ee2ef2c94890a	bac06625101918aec4482869ff2fdc46056a703473072ee08a7608f4767e7bfd
rechiseledcreate:scorchia_cut_polished_stairs_connecting	stairs	80	120199a9fc4e43b3f4b4f735c44ef483998bfe908396bb907d94123f878ad652	ab47f75a231674f57857f97ab40a7adb6704a90817f691ebebec5c26b52b314f
rechiseledcreate:scorchia_cut_small_brick_connecting	full	1	f2c90e786f9038650e6d0a343826257b3cb2c1125cc138ffb541ceb8752be1ab	8977970241833dc39e97d4c2c0ffe58bcaf94c5b406f3a73183edc093d8c876f
rechiseledcreate:scorchia_cut_small_brick_slab_connecting	slab	6	c65bd4d260a5ca64d832dac6f673f0614c8607901e28ec2ffa7e9771db9e5665	e6a1ca9682a6aa92f6be24f1ecc9fef7d0d56cc1bfc4ecab9a04c550f026ae34
rechiseledcreate:scorchia_cut_small_brick_stairs_connecting	stairs	80	4b53ba3c41853e1d741e28a9514c6d5bdc1e5e626640f15c38f8661b0a7826c0	c04fcc55902a9991463dc6126871759ca25b88683ceb75c340460e750c6b5745
rechiseledcreate:scoria_cut_polished_connecting	full	1	3ebcd7a77b05a8293410cc9a8a517290d3f64a56c09a67040a075f831f402c05	21a3a692886541d8529ca2883a946aab1d16360dd6293bf58f1eabdc0d1be996
rechiseledcreate:scoria_cut_polished_slab_connecting	slab	6	f73cbd28e3489fc709ff2de019ccf936bc6610d652b74a09fc6bffa14d80d1b7	8d4e1cf8d299ba290f417e47702a68c326166ef0f2be95fe83cd837317c813f9
rechiseledcreate:scoria_cut_polished_stairs_connecting	stairs	80	83bb223aba65fdcf311f88d406559a88ded6284075ef70b7f053c885ccacead9	7fedebaa68168c24e791691d9737572688e4b68fb37c367306b0dbf2dc4f1b22
rechiseledcreate:scoria_cut_small_brick_connecting	full	1	36b21f896e202f74b27b230e92b04bb78cbef8ace5473b98ffa4e0f0c629fc69	77da5d43e0d5eac40a3c1ff1c95c65fc292738f795f2d384f9c203788de4b2c2
rechiseledcreate:scoria_cut_small_brick_slab_connecting	slab	6	7e6ddc2d790fab0e46a5b548d1d620e7843890bd193149ca1df5803680e76fb3	0724f7f7da798754010244a43f2c14dc75761992acf55d5e6e939af347dbeaab
rechiseledcreate:scoria_cut_small_brick_stairs_connecting	stairs	80	85bb53d733ea27422c2e9ed75e594b34c117a688b54b14c40512b62f8369f1cc	c2e2d01862d0abe9f617df72b4bbaa69632a5f22c487902ab174235391bf8ba5
rechiseledcreate:spruce_window_bars_connecting	axis	3	98a23cdfd9614e6f10f9d1511e85f1a1ae6f31f2cb2034992d8f7de4f181cc50	c03763031f01e75382493c23c938b063e8977e5ec71bca20de4e7bf3c5f3a8eb
rechiseledcreate:spruce_window_covered_connecting	axis	3	b175e68777a5aa771fb0f49968b92f302bef5aab6fbccd9d250a89fd8270e6be	dc6c5d005ea0e0fd309608bd8cca3add8a7141613a9b5bb3622a6cd78e3c3608
rechiseledcreate:spruce_window_diagonal_connecting	axis	3	d6585f7493f7f3a866a757a323f05a67b3d405a9b72ab0c9f7a93616c6fac169	27b5cc479699abac0c69074d8bdc38aacd9ab41d8dff51d48513e88fb43e8c93
rechiseledcreate:spruce_window_large_connecting	axis	3	b6029e90b3c5f05974ec03ab12a13b8d793cdb2765d64cef6080127c550f9d22	d02b0dc14bd4399f488b1c1e86ed9b0c53904f0bc129de39a5103b12a37b4802
rechiseledcreate:spruce_window_panes_connecting	axis	3	05ae81f626f53360adbb1ff600f527c276e8a54826cf208d7de2f3739a6e36d5	e971db5233530e13774de76ae31b13d5f8a3c746d1d6840766bdd41cd7c72697
rechiseledcreate:spruce_window_rounded_connecting	axis	3	f2215f10fee330d04c9cca8012bb38ddcd306e5e6b1a28b6047de881a6fe749d	9536410a2fc93a3b19128bb19c78c3850a8e08a922fe453622f01d12d20a591f
rechiseledcreate:spruce_window_slim_connecting	axis	3	b819da7275529b9ff6f24a8aa11821cae3d87915f8dec3faf02861072a9a3289	da83efb363400aa7d6878a696c39a8ebc85fdaa4a44c977c753629c28ef51aed
rechiseledcreate:spruce_window_swirling_connecting	axis	3	2d73ad6dcd6bcd4604a00e3bfa0ce02988d5ca3d76f92971b676ddca50bb8ac0	1b2fcd4186af26bd885aa1c8aa2c5cf025bd7728b359ba0e4692a45a3d7a97ea
rechiseledcreate:spruce_window_tiles_connecting	axis	3	9c37b9c23442365e86bd3dcba5b6de229adf6a0425621b4065530953a8d6a4b8	e2a1598cc505331c1adf27dee43a19a94e36e0635fa6370d87f07ad1bd5872ae
rechiseledcreate:tuff_cut_polished_connecting	full	1	de1b5d060a70f4d3bf376ec968a1063ec2245cbe084772326bdb563e1d20d142	1ccdd4fe1670e0595d11303efde54d8137d9be0f3f66bd28848202a72d921620
rechiseledcreate:tuff_cut_polished_slab_connecting	slab	6	61c9b53cad0dc4b304ee5fb0a58efd1fa91b1c647b3613b0b6843fc2207b920b	e3dcaafeb36306f300af39357e6922d7535c931df697a5d412e5f2bc0d138719
rechiseledcreate:tuff_cut_polished_stairs_connecting	stairs	80	703810b244443a1aa1b01861d774b6e2048e0475ae1ac1d37b9563cd8ad4b251	2a832b887e1b4b3a5c0d57a1cad059f7eff0709f4c48cc0452f5616f8747ecd9
rechiseledcreate:tuff_cut_small_brick_connecting	full	1	e743d194d1e540611f1cb3b9940c2dbb0947e8aedfd809cbcfdfc2503bcc0d62	5aeb73ea0ac3893b54d2d48df61c2bddb20090ffd78305053048ad4979208255
rechiseledcreate:tuff_cut_small_brick_slab_connecting	slab	6	f1ea8ff1a90e223e4fa01bbf208bdd3bd240722d446b59597abf40761532ddf1	e4838a89e2213cf16ca1c946bf3b51f6bde7e83f5c0192f2ef95859cd0fc750c
rechiseledcreate:tuff_cut_small_brick_stairs_connecting	stairs	80	e62d24104ff875131886cdce693e2288415d56d345a59a9e71addcb46e701cc5	11ca29765f472ca0475496dee504fdc4975a1848e4edb3a2d766492389162251
rechiseledcreate:veridium_cut_polished_connecting	full	1	d336621bbc19c7ad85a0cec0eb0002e076eb9d8e63e6e307da4312ada62e7d08	fce41b05fac2bd7982fc578b46ef582d7283d01a82ca89963ad6039b9be63e71
rechiseledcreate:veridium_cut_polished_slab_connecting	slab	6	c8bfadff57876eb914459fb3568d379f4c4b406a7aa87aa94676df4295b38514	7217d1c9b6d68f292e309210df5dd7b46f067fb0196949cba39647ef712c271c
rechiseledcreate:veridium_cut_polished_stairs_connecting	stairs	80	1c912e9b570a1f01db9d77a99a6b082f8b65642de62dd1a6a8723c2ec039aeab	afc154b81d1a8a33374799f9dc6dd91533276c99a274ea61c62da2abb7a551d0
rechiseledcreate:veridium_cut_small_brick_connecting	full	1	5650a234188d867ad5249fdf7e7106b75c1c3c88a765b9f7b151f990a51001dd	cdfb7170add82bda0850f75d7ad2735aa8fcda9bccbeff5fb7085bc4ce57bc4b
rechiseledcreate:veridium_cut_small_brick_slab_connecting	slab	6	9792c01793df702ed5bc9c398a5f2afe2db14f4d80117788aa1951e9c3dbd318	5f6cbfbcc834413177e35b5d271a4a55b9f11a2a2654ceefab1de7bea51c87d9
rechiseledcreate:veridium_cut_small_brick_stairs_connecting	stairs	80	5d5b33c214aff34bf0deef40fde682c1a43574a898198588c9ebc366c1da403d	ccc28ef6d2852861e548857e53c6985ce7a57356583d1708bb15969c4dc4461d
rechiseledcreate:warped_window_bars_connecting	axis	3	6f5bf7a3fc3279722ffc40604b7b0bed3df6ff000565956f48ad71a33b6a8410	2d98ab15619910ec9aad207ae8e894da56e6f27a8f85b5a3110a8ed34bc55b8a
rechiseledcreate:warped_window_covered_connecting	axis	3	331326c168c5fc655c7a784b84e1615ec81a2c3d77e345cc5d210a2295d6e22c	0df832461aa19c01bd5a7f3192b179cebd9f6f324e491e20461b002ec55f4f3b
rechiseledcreate:warped_window_diagonal_connecting	axis	3	9e3fad5687cd37830f37e920fd97364181303fa1a1482b9d414bc94d7fb09c11	0e36eadd329226b0c72b050e0945d86eb5d3550e36afc6b47996af58aeda3dc6
rechiseledcreate:warped_window_large_connecting	axis	3	bad0d5ff60f2781dcfe309daa8f19acdcdcc298be85250b5847659d8289aeb4a	f76077296032a0454ade5eb9a7d34b90b9f8cd7e2b6b7ffe6e29aa2b926b05d8
rechiseledcreate:warped_window_panes_connecting	axis	3	680c35ff9f09fc2a2c6570c2131568fee1253628ebc77936f1aa1e1fead2b94b	beabc619acd3306cf6a26c26b79f06a9a1f0568e43fc26504a829514a56ea176
rechiseledcreate:warped_window_rounded_connecting	axis	3	79fa3b7405504c33d2c0dd7119c5d400b887bc1b5d28aa36794fa13275e13b46	ce7af69e735174373f581c9d528d541b61f18bb11f86cd822e95a9ee3f53400a
rechiseledcreate:warped_window_slim_connecting	axis	3	22756ba3f2720d8af9579e9ba148568418cd43c95045adb07a8e6afb7df2d58b	087aa7e21e932027745c44faba69009a062113aaf143588bf72ae4f783d45ff9
rechiseledcreate:warped_window_tiles_connecting	axis	3	b7ebad2e369b0bb7159b44d6ee72ad841b125898a485ebf38ee6287f05f8a0d2	40a8196cb9813c2874c49d867cc0f027b54a3ca7421601295a9a59f11c6e8adc
